/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 202/10000 [00:00<00:04, 2019.56it/s]
Tokenizing outputs for length computation:   4%|▍         | 406/10000 [00:00<00:04, 2029.66it/s]
Tokenizing outputs for length computation:   6%|▌         | 609/10000 [00:00<00:05, 1828.60it/s]
Tokenizing outputs for length computation:   8%|▊         | 794/10000 [00:00<00:05, 1819.84it/s]
Tokenizing outputs for length computation:  10%|▉         | 991/10000 [00:00<00:04, 1867.86it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1182/10000 [00:00<00:04, 1881.15it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1392/10000 [00:00<00:04, 1946.76it/s]
Tokenizing outputs for length computation:  16%|█▋        | 1629/10000 [00:00<00:04, 2076.65it/s]
Tokenizing outputs for length computation:  18%|█▊        | 1838/10000 [00:00<00:04, 2011.89it/s]
Tokenizing outputs for length computation:  20%|██        | 2040/10000 [00:01<00:04, 1938.92it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2235/10000 [00:01<00:04, 1910.85it/s]
Tokenizing outputs for length computation:  25%|██▍       | 2458/10000 [00:01<00:03, 2000.77it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2704/10000 [00:01<00:03, 2133.26it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2924/10000 [00:01<00:03, 2152.27it/s]
Tokenizing outputs for length computation:  31%|███▏      | 3140/10000 [00:01<00:03, 2095.13it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3358/10000 [00:01<00:03, 2119.20it/s]
Tokenizing outputs for length computation:  36%|███▌      | 3588/10000 [00:01<00:02, 2171.67it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3806/10000 [00:01<00:02, 2114.71it/s]
Tokenizing outputs for length computation:  40%|████      | 4019/10000 [00:01<00:02, 2087.20it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4232/10000 [00:02<00:02, 2094.07it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4442/10000 [00:02<00:02, 2002.60it/s]
