/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   1%|▏         | 149/10000 [00:00<00:06, 1474.60it/s]
Tokenizing outputs for length computation:   3%|▎         | 297/10000 [00:00<00:06, 1423.34it/s]
Tokenizing outputs for length computation:   4%|▍         | 449/10000 [00:00<00:06, 1461.20it/s]
Tokenizing outputs for length computation:   6%|▌         | 601/10000 [00:00<00:06, 1483.03it/s]
Tokenizing outputs for length computation:   8%|▊         | 750/10000 [00:00<00:06, 1451.48it/s]
Tokenizing outputs for length computation:   9%|▉         | 899/10000 [00:00<00:06, 1463.66it/s]
Tokenizing outputs for length computation:  11%|█         | 1054/10000 [00:00<00:06, 1487.56it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1203/10000 [00:00<00:06, 1458.23it/s]
Tokenizing outputs for length computation:  14%|█▎        | 1357/10000 [00:00<00:05, 1482.79it/s]
Tokenizing outputs for length computation:  15%|█▌        | 1516/10000 [00:01<00:05, 1513.03it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1670/10000 [00:01<00:05, 1520.34it/s]
Tokenizing outputs for length computation:  18%|█▊        | 1825/10000 [00:01<00:05, 1528.28it/s]
Tokenizing outputs for length computation:  20%|█▉        | 1984/10000 [00:01<00:05, 1545.68it/s]
Tokenizing outputs for length computation:  21%|██▏       | 2139/10000 [00:01<00:05, 1448.35it/s]
Tokenizing outputs for length computation:  23%|██▎       | 2286/10000 [00:01<00:05, 1364.20it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2425/10000 [00:01<00:05, 1371.25it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2577/10000 [00:01<00:05, 1410.09it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2733/10000 [00:01<00:05, 1452.25it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2889/10000 [00:01<00:04, 1482.32it/s]
Tokenizing outputs for length computation:  30%|███       | 3038/10000 [00:02<00:04, 1427.56it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3197/10000 [00:02<00:04, 1473.29it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3346/10000 [00:02<00:04, 1443.38it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3506/10000 [00:02<00:04, 1482.41it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3655/10000 [00:02<00:04, 1482.10it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3804/10000 [00:02<00:04, 1462.01it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3951/10000 [00:02<00:04, 1464.17it/s]
Tokenizing outputs for length computation:  41%|████      | 4098/10000 [00:02<00:04, 1465.22it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4245/10000 [00:02<00:03, 1449.25it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4391/10000 [00:03<00:03, 1446.60it/s]
Tokenizing outputs for length computation:  45%|████▌     | 4536/10000 [00:03<00:03, 1428.40it/s]
Tokenizing outputs for length computation:  47%|████▋     | 4679/10000 [00:03<00:03, 1410.29it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4833/10000 [00:03<00:03, 1446.70it/s]
Tokenizing outputs for length computation:  50%|████▉     | 4978/10000 [00:03<00:03, 1436.30it/s]
Tokenizing outputs for length computation:  51%|█████▏    | 5135/10000 [00:03<00:03, 1474.98it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5283/10000 [00:03<00:03, 1449.06it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5435/10000 [00:03<00:03, 1468.94it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5587/10000 [00:03<00:02, 1481.17it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5736/10000 [00:03<00:02, 1474.77it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5899/10000 [00:04<00:02, 1520.69it/s]
Tokenizing outputs for length computation:  61%|██████    | 6052/10000 [00:04<00:02, 1518.68it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6204/10000 [00:04<00:02, 1476.90it/s]
Tokenizing outputs for length computation:  64%|██████▎   | 6359/10000 [00:04<00:02, 1496.24it/s]
Tokenizing outputs for length computation:  65%|██████▌   | 6509/10000 [00:04<00:02, 1494.86it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6669/10000 [00:04<00:02, 1524.49it/s]
Tokenizing outputs for length computation:  68%|██████▊   | 6822/10000 [00:04<00:02, 1489.12it/s]
Tokenizing outputs for length computation:  70%|██████▉   | 6972/10000 [00:04<00:02, 1470.51it/s]
Tokenizing outputs for length computation:  71%|███████   | 7120/10000 [00:04<00:01, 1453.17it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7274/10000 [00:04<00:01, 1472.42it/s]
Tokenizing outputs for length computation:  74%|███████▍  | 7422/10000 [00:05<00:01, 1473.35it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7575/10000 [00:05<00:01, 1488.53it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7728/10000 [00:05<00:01, 1500.23it/s]
Tokenizing outputs for length computation:  79%|███████▉  | 7880/10000 [00:05<00:01, 1505.39it/s]
Tokenizing outputs for length computation:  80%|████████  | 8040/10000 [00:05<00:01, 1531.73it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8197/10000 [00:05<00:01, 1541.97it/s]
Tokenizing outputs for length computation:  84%|████████▎ | 8361/10000 [00:05<00:01, 1568.45it/s]
Tokenizing outputs for length computation:  85%|████████▌ | 8518/10000 [00:05<00:00, 1497.93it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8669/10000 [00:05<00:00, 1473.84it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8829/10000 [00:05<00:00, 1509.13it/s]
Tokenizing outputs for length computation:  90%|████████▉ | 8981/10000 [00:06<00:00, 1486.24it/s]
Tokenizing outputs for length computation:  91%|█████████▏| 9134/10000 [00:06<00:00, 1496.94it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9292/10000 [00:06<00:00, 1519.99it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9445/10000 [00:06<00:00, 1454.67it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9595/10000 [00:06<00:00, 1465.61it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9754/10000 [00:06<00:00, 1501.21it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9905/10000 [00:06<00:00, 1475.00it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1474.25it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
Class midpoints (tokens): ['4466', '672', '560', '481', '413', '354', '298', '242', '163', '56']
Cost matrix shape: torch.Size([10, 10]), max raw displacement: 4410 tokens
num_labels: 10

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<20:54,  1.79it/s]
  0%|          | 4/2250 [00:00<05:19,  7.02it/s]
  0%|          | 7/2250 [00:00<03:23, 11.04it/s]
  0%|          | 10/2250 [00:00<02:30, 14.93it/s]
  1%|          | 13/2250 [00:01<02:26, 15.23it/s]
  1%|          | 15/2250 [00:01<02:18, 16.13it/s]
  1%|          | 17/2250 [00:01<02:24, 15.45it/s]
  1%|          | 19/2250 [00:01<02:39, 14.03it/s]
  1%|          | 21/2250 [00:01<02:30, 14.84it/s]
  1%|          | 24/2250 [00:01<02:02, 18.14it/s]
  1%|          | 27/2250 [00:01<01:50, 20.10it/s]
  1%|▏         | 30/2250 [00:02<01:58, 18.70it/s]
  1%|▏         | 32/2250 [00:02<02:04, 17.84it/s]
  2%|▏         | 35/2250 [00:02<02:00, 18.43it/s]
  2%|▏         | 37/2250 [00:02<02:19, 15.81it/s]
  2%|▏         | 39/2250 [00:02<02:15, 16.26it/s]
  2%|▏         | 42/2250 [00:02<01:58, 18.65it/s]
  2%|▏         | 44/2250 [00:02<01:58, 18.68it/s]
  2%|▏         | 46/2250 [00:03<02:04, 17.64it/s]
  2%|▏         | 49/2250 [00:03<01:50, 19.87it/s]
  2%|▏         | 52/2250 [00:03<01:42, 21.37it/s]
  2%|▏         | 56/2250 [00:03<01:31, 23.85it/s]
  3%|▎         | 59/2250 [00:03<01:46, 20.51it/s]
  3%|▎         | 62/2250 [00:03<02:33, 14.24it/s]
  3%|▎         | 66/2250 [00:04<02:05, 17.34it/s]
  3%|▎         | 69/2250 [00:04<01:55, 18.85it/s]
  3%|▎         | 72/2250 [00:04<02:06, 17.28it/s]
  3%|▎         | 74/2250 [00:04<02:07, 17.09it/s]
  3%|▎         | 76/2250 [00:04<02:35, 14.02it/s]
  4%|▎         | 79/2250 [00:04<02:13, 16.24it/s]
  4%|▎         | 82/2250 [00:05<01:57, 18.48it/s]
  4%|▍         | 85/2250 [00:05<02:02, 17.74it/s]
  4%|▍         | 87/2250 [00:05<01:59, 18.14it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.83it/s]
