/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 155/10000 [00:00<00:06, 1546.30it/s]
Tokenizing outputs for length computation:   3%|▎         | 310/10000 [00:00<00:06, 1496.41it/s]
Tokenizing outputs for length computation:   5%|▍         | 470/10000 [00:00<00:06, 1542.72it/s]
Tokenizing outputs for length computation:   6%|▋         | 625/10000 [00:00<00:06, 1538.65it/s]
Tokenizing outputs for length computation:   8%|▊         | 791/10000 [00:00<00:05, 1580.52it/s]
Tokenizing outputs for length computation:  10%|▉         | 950/10000 [00:00<00:05, 1573.77it/s]
Tokenizing outputs for length computation:  11%|█         | 1108/10000 [00:00<00:05, 1560.21it/s]
Tokenizing outputs for length computation:  13%|█▎        | 1265/10000 [00:00<00:05, 1549.61it/s]
Tokenizing outputs for length computation:  14%|█▍        | 1428/10000 [00:00<00:05, 1570.99it/s]
Tokenizing outputs for length computation:  16%|█▌        | 1593/10000 [00:01<00:05, 1591.68it/s]
Tokenizing outputs for length computation:  18%|█▊        | 1756/10000 [00:01<00:05, 1602.93it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1924/10000 [00:01<00:04, 1624.04it/s]
Tokenizing outputs for length computation:  21%|██        | 2087/10000 [00:01<00:04, 1609.25it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2248/10000 [00:01<00:04, 1586.15it/s]
Tokenizing outputs for length computation:  24%|██▍       | 2407/10000 [00:01<00:04, 1580.41it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2568/10000 [00:01<00:04, 1588.93it/s]
Tokenizing outputs for length computation:  27%|██▋       | 2734/10000 [00:01<00:04, 1607.18it/s]
Tokenizing outputs for length computation:  29%|██▉       | 2895/10000 [00:01<00:04, 1602.30it/s]
Tokenizing outputs for length computation:  31%|███       | 3056/10000 [00:01<00:04, 1543.44it/s]
Tokenizing outputs for length computation:  32%|███▏      | 3217/10000 [00:02<00:04, 1562.42it/s]
Tokenizing outputs for length computation:  34%|███▎      | 3374/10000 [00:02<00:04, 1556.73it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3536/10000 [00:02<00:04, 1571.50it/s]
Tokenizing outputs for length computation:  37%|███▋      | 3694/10000 [00:02<00:04, 1558.49it/s]
Tokenizing outputs for length computation:  39%|███▊      | 3851/10000 [00:02<00:03, 1547.55it/s]
Tokenizing outputs for length computation:  40%|████      | 4006/10000 [00:02<00:03, 1537.67it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4172/10000 [00:02<00:03, 1565.52it/s]
Tokenizing outputs for length computation:  43%|████▎     | 4329/10000 [00:02<00:03, 1529.60it/s]
Tokenizing outputs for length computation:  45%|████▍     | 4483/10000 [00:02<00:03, 1500.23it/s]
Tokenizing outputs for length computation:  46%|████▋     | 4637/10000 [00:02<00:03, 1507.19it/s]
Tokenizing outputs for length computation:  48%|████▊     | 4788/10000 [00:03<00:03, 1499.24it/s]
Tokenizing outputs for length computation:  49%|████▉     | 4948/10000 [00:03<00:03, 1527.95it/s]
Tokenizing outputs for length computation:  51%|█████     | 5107/10000 [00:03<00:03, 1541.12it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5262/10000 [00:03<00:03, 1534.64it/s]
Tokenizing outputs for length computation:  54%|█████▍    | 5416/10000 [00:03<00:02, 1533.67it/s]
Tokenizing outputs for length computation:  56%|█████▌    | 5582/10000 [00:03<00:02, 1570.03it/s]
Tokenizing outputs for length computation:  57%|█████▋    | 5740/10000 [00:03<00:02, 1562.73it/s]
Tokenizing outputs for length computation:  59%|█████▉    | 5915/10000 [00:03<00:02, 1615.58it/s]
Tokenizing outputs for length computation:  61%|██████    | 6077/10000 [00:03<00:02, 1600.81it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6238/10000 [00:03<00:02, 1569.86it/s]
Tokenizing outputs for length computation:  64%|██████▍   | 6398/10000 [00:04<00:02, 1573.01it/s]
Tokenizing outputs for length computation:  66%|██████▌   | 6560/10000 [00:04<00:02, 1585.98it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6719/10000 [00:04<00:02, 1579.28it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6877/10000 [00:04<00:01, 1563.65it/s]
Tokenizing outputs for length computation:  70%|███████   | 7034/10000 [00:04<00:01, 1527.60it/s]
Tokenizing outputs for length computation:  72%|███████▏  | 7190/10000 [00:04<00:01, 1536.55it/s]
Tokenizing outputs for length computation:  73%|███████▎  | 7348/10000 [00:04<00:01, 1546.41it/s]
Tokenizing outputs for length computation:  75%|███████▌  | 7503/10000 [00:04<00:01, 1544.59it/s]
Tokenizing outputs for length computation:  77%|███████▋  | 7658/10000 [00:04<00:01, 1544.26it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7820/10000 [00:05<00:01, 1564.16it/s]
Tokenizing outputs for length computation:  80%|███████▉  | 7982/10000 [00:05<00:01, 1580.07it/s]
Tokenizing outputs for length computation:  82%|████████▏ | 8152/10000 [00:05<00:01, 1614.74it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8316/10000 [00:05<00:01, 1618.88it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8478/10000 [00:05<00:00, 1572.26it/s]
Tokenizing outputs for length computation:  86%|████████▋ | 8636/10000 [00:05<00:00, 1522.33it/s]
Tokenizing outputs for length computation:  88%|████████▊ | 8801/10000 [00:05<00:00, 1558.76it/s]
Tokenizing outputs for length computation:  90%|████████▉ | 8958/10000 [00:05<00:00, 1542.59it/s]
Tokenizing outputs for length computation:  91%|█████████ | 9114/10000 [00:05<00:00, 1547.29it/s]
Tokenizing outputs for length computation:  93%|█████████▎| 9279/10000 [00:05<00:00, 1577.29it/s]
Tokenizing outputs for length computation:  94%|█████████▍| 9437/10000 [00:06<00:00, 1521.50it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9594/10000 [00:06<00:00, 1532.21it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9768/10000 [00:06<00:00, 1589.37it/s]
Tokenizing outputs for length computation:  99%|█████████▉| 9928/10000 [00:06<00:00, 1548.95it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:06<00:00, 1559.60it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [112.  214.  271.  326.  382.  444.4 517.  604.  741. ]
Length stats - min: 2, max: 3223, mean: 420.2, median: 382.0
  Class 0: 899 samples (10.0%) — tokens [741, 3223)
  Class 1: 900 samples (10.0%) — tokens [604, 741)
  Class 2: 897 samples (10.0%) — tokens [517, 604)
  Class 3: 904 samples (10.0%) — tokens [444, 517)
  Class 4: 892 samples (9.9%) — tokens [382, 444)
  Class 5: 903 samples (10.0%) — tokens [326, 382)
  Class 6: 901 samples (10.0%) — tokens [271, 326)
  Class 7: 901 samples (10.0%) — tokens [214, 271)
  Class 8: 902 samples (10.0%) — tokens [112, 214)
  Class 9: 901 samples (10.0%) — tokens [0, 112)
CORAL: 10 classes -> 9 binary thresholds
num_labels (thresholds): 9

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<21:36,  1.73it/s]
  0%|          | 4/2250 [00:00<05:30,  6.79it/s]
  0%|          | 7/2250 [00:00<03:27, 10.79it/s]
  0%|          | 10/2250 [00:00<02:30, 14.85it/s]
  1%|          | 13/2250 [00:01<02:27, 15.20it/s]
  1%|          | 15/2250 [00:01<02:19, 16.02it/s]
  1%|          | 17/2250 [00:01<02:24, 15.41it/s]
  1%|          | 19/2250 [00:01<02:39, 14.01it/s]
  1%|          | 21/2250 [00:01<02:29, 14.91it/s]
  1%|          | 24/2250 [00:01<02:01, 18.37it/s]
  1%|          | 27/2250 [00:01<01:49, 20.35it/s]
  1%|▏         | 30/2250 [00:02<01:57, 18.89it/s]
  1%|▏         | 33/2250 [00:02<02:02, 18.04it/s]
  2%|▏         | 35/2250 [00:02<02:02, 18.06it/s]
  2%|▏         | 37/2250 [00:02<02:22, 15.56it/s]
  2%|▏         | 39/2250 [00:02<02:17, 16.10it/s]
  2%|▏         | 42/2250 [00:02<01:58, 18.61it/s]
  2%|▏         | 44/2250 [00:02<01:58, 18.67it/s]
  2%|▏         | 46/2250 [00:03<02:05, 17.54it/s]
  2%|▏         | 49/2250 [00:03<01:50, 19.85it/s]
  2%|▏         | 52/2250 [00:03<01:42, 21.51it/s]
  2%|▏         | 56/2250 [00:03<01:30, 24.11it/s]
  3%|▎         | 59/2250 [00:03<01:46, 20.65it/s]
  3%|▎         | 62/2250 [00:03<02:32, 14.30it/s]
  3%|▎         | 66/2250 [00:04<02:05, 17.42it/s]
  3%|▎         | 69/2250 [00:04<01:55, 18.97it/s]
  3%|▎         | 72/2250 [00:04<02:05, 17.38it/s]
  3%|▎         | 74/2250 [00:04<02:06, 17.17it/s]
  3%|▎         | 76/2250 [00:04<02:33, 14.13it/s]
  4%|▎         | 79/2250 [00:04<02:12, 16.36it/s]
  4%|▎         | 82/2250 [00:05<01:56, 18.61it/s]
  4%|▍         | 85/2250 [00:05<02:01, 17.85it/s]
  4%|▍         | 87/2250 [00:05<01:58, 18.25it/s]
  4%|▍         | 89/2250 [00:05<02:25, 14.89it/s]
  4%|▍         | 91/2250 [00:05<02:24, 14.92it/s]
  4%|▍         | 93/2250 [00:05<02:53, 12.44it/s]
  4%|▍         | 95/2250 [00:05<02:35, 13.84it/s]
  4%|▍         | 97/2250 [00:06<02:39, 13.52it/s]
  4%|▍         | 101/2250 [00:06<01:57, 18.25it/s]
  5%|▍         | 104/2250 [00:06<01:46, 20.21it/s]
  5%|▍         | 107/2250 [00:06<01:44, 20.45it/s]
  5%|▍         | 110/2250 [00:06<01:34, 22.68it/s]
  5%|▌         | 113/2250 [00:06<01:30, 23.70it/s]
  5%|▌         | 116/2250 [00:06<01:35, 22.42it/s]
  5%|▌         | 119/2250 [00:07<01:41, 20.90it/s]
  5%|▌         | 123/2250 [00:07<01:31, 23.34it/s]
  6%|▌         | 126/2250 [00:07<01:30, 23.54it/s]
  6%|▌         | 129/2250 [00:07<01:29, 23.60it/s]
  6%|▌         | 132/2250 [00:07<02:03, 17.11it/s]
  6%|▌         | 135/2250 [00:07<01:49, 19.31it/s]
  6%|▌         | 138/2250 [00:07<01:50, 19.08it/s]
  6%|▋         | 141/2250 [00:08<01:44, 20.11it/s]
  6%|▋         | 144/2250 [00:08<01:42, 20.59it/s]
  7%|▋         | 147/2250 [00:08<01:39, 21.09it/s]
  7%|▋         | 150/2250 [00:08<02:02, 17.18it/s]
  7%|▋         | 153/2250 [00:08<01:46, 19.69it/s]
  7%|▋         | 156/2250 [00:08<01:58, 17.68it/s]
  7%|▋         | 159/2250 [00:09<01:49, 19.16it/s]
  7%|▋         | 162/2250 [00:09<01:37, 21.46it/s]
  7%|▋         | 165/2250 [00:09<01:33, 22.28it/s]
  7%|▋         | 168/2250 [00:09<01:27, 23.84it/s]
  8%|▊         | 171/2250 [00:09<01:29, 23.29it/s]
  8%|▊         | 175/2250 [00:09<01:22, 25.00it/s]
  8%|▊         | 179/2250 [00:09<01:32, 22.34it/s]
  8%|▊         | 182/2250 [00:10<01:34, 21.87it/s]
  8%|▊         | 185/2250 [00:10<01:27, 23.61it/s]
  8%|▊         | 188/2250 [00:10<01:24, 24.43it/s]
  8%|▊         | 191/2250 [00:10<01:37, 21.15it/s]
  9%|▊         | 194/2250 [00:10<01:36, 21.31it/s]
  9%|▉         | 197/2250 [00:10<01:57, 17.52it/s]
  9%|▉         | 200/2250 [00:10<01:47, 19.08it/s]
  9%|▉         | 203/2250 [00:11<01:35, 21.38it/s]
  9%|▉         | 206/2250 [00:11<01:33, 21.80it/s]
  9%|▉         | 209/2250 [00:11<01:41, 20.17it/s]
  9%|▉         | 212/2250 [00:11<01:46, 19.18it/s]
 10%|▉         | 216/2250 [00:11<01:41, 20.06it/s]
 10%|▉         | 219/2250 [00:11<01:38, 20.64it/s]
 10%|▉         | 223/2250 [00:12<01:33, 21.60it/s]
 10%|█         | 226/2250 [00:12<01:29, 22.58it/s]
 10%|█         | 229/2250 [00:12<01:37, 20.80it/s]
 10%|█         | 233/2250 [00:12<01:26, 23.19it/s]
 10%|█         | 236/2250 [00:12<01:24, 23.90it/s]
 11%|█         | 240/2250 [00:12<01:18, 25.72it/s]
 11%|█         | 243/2250 [00:12<01:19, 25.39it/s]
 11%|█         | 246/2250 [00:12<01:18, 25.54it/s]
 11%|█         | 249/2250 [00:13<01:17, 25.83it/s]
 11%|█         | 252/2250 [00:13<01:16, 26.01it/s]
 11%|█▏        | 255/2250 [00:13<01:15, 26.32it/s]
 11%|█▏        | 258/2250 [00:13<01:18, 25.39it/s]
 12%|█▏        | 261/2250 [00:13<01:42, 19.39it/s]
 12%|█▏        | 264/2250 [00:13<01:47, 18.54it/s]
 12%|█▏        | 267/2250 [00:13<01:48, 18.31it/s]
 12%|█▏        | 270/2250 [00:14<01:41, 19.45it/s]
 12%|█▏        | 273/2250 [00:14<01:30, 21.73it/s]
 12%|█▏        | 276/2250 [00:14<01:55, 17.05it/s]
 12%|█▏        | 278/2250 [00:14<01:53, 17.44it/s]
 12%|█▏        | 281/2250 [00:14<01:44, 18.88it/s]
 13%|█▎        | 284/2250 [00:14<01:46, 18.46it/s]
 13%|█▎        | 286/2250 [00:15<02:11, 14.95it/s]
 13%|█▎        | 288/2250 [00:15<02:16, 14.42it/s]
 13%|█▎        | 291/2250 [00:15<01:56, 16.75it/s]
 13%|█▎        | 293/2250 [00:15<01:59, 16.32it/s]
 13%|█▎        | 296/2250 [00:15<01:51, 17.55it/s]
 13%|█▎        | 299/2250 [00:15<02:08, 15.14it/s]
 13%|█▎        | 302/2250 [00:16<01:56, 16.73it/s]
 14%|█▎        | 304/2250 [00:16<01:58, 16.40it/s]
 14%|█▎        | 307/2250 [00:16<01:43, 18.82it/s]
 14%|█▍        | 311/2250 [00:16<01:27, 22.05it/s]
 14%|█▍        | 314/2250 [00:16<01:23, 23.23it/s]
 14%|█▍        | 318/2250 [00:16<01:14, 25.94it/s]
 14%|█▍        | 321/2250 [00:16<01:14, 25.89it/s]
 14%|█▍        | 324/2250 [00:16<01:18, 24.44it/s]
 15%|█▍        | 328/2250 [00:17<01:36, 20.02it/s]
 15%|█▍        | 331/2250 [00:17<01:47, 17.92it/s]
 15%|█▍        | 333/2250 [00:17<01:51, 17.13it/s]
 15%|█▍        | 336/2250 [00:17<01:37, 19.55it/s]
 15%|█▌        | 339/2250 [00:17<01:29, 21.37it/s]
 15%|█▌        | 342/2250 [00:17<01:27, 21.92it/s]
 15%|█▌        | 345/2250 [00:18<01:29, 21.25it/s]
 15%|█▌        | 348/2250 [00:18<01:31, 20.76it/s]
 16%|█▌        | 351/2250 [00:18<01:29, 21.18it/s]
 16%|█▌        | 354/2250 [00:18<01:40, 18.79it/s]
 16%|█▌        | 357/2250 [00:18<01:45, 17.96it/s]
 16%|█▌        | 360/2250 [00:18<01:34, 20.01it/s]
 16%|█▌        | 363/2250 [00:18<01:39, 18.99it/s]
 16%|█▋        | 366/2250 [00:19<01:29, 20.94it/s]
 16%|█▋        | 369/2250 [00:19<01:30, 20.70it/s]
 17%|█▋        | 372/2250 [00:19<01:27, 21.49it/s]
 17%|█▋        | 376/2250 [00:19<01:18, 23.77it/s]
 17%|█▋        | 379/2250 [00:19<01:14, 25.12it/s]
 17%|█▋        | 382/2250 [00:19<01:14, 24.96it/s]
 17%|█▋        | 385/2250 [00:19<01:16, 24.27it/s]
 17%|█▋        | 388/2250 [00:19<01:16, 24.28it/s]
 17%|█▋        | 392/2250 [00:20<01:08, 27.06it/s]
 18%|█▊        | 395/2250 [00:20<01:06, 27.81it/s]
 18%|█▊        | 398/2250 [00:20<01:06, 27.68it/s]
 18%|█▊        | 401/2250 [00:20<01:07, 27.36it/s]
 18%|█▊        | 404/2250 [00:20<01:06, 27.82it/s]
 18%|█▊        | 407/2250 [00:20<01:32, 19.95it/s]
 18%|█▊        | 410/2250 [00:20<01:26, 21.24it/s]
 18%|█▊        | 413/2250 [00:21<01:29, 20.57it/s]
 18%|█▊        | 416/2250 [00:21<01:21, 22.56it/s]
 19%|█▊        | 419/2250 [00:21<01:37, 18.75it/s]
 19%|█▉        | 422/2250 [00:21<01:51, 16.33it/s]
 19%|█▉        | 424/2250 [00:21<01:47, 17.01it/s]
 19%|█▉        | 427/2250 [00:21<01:36, 18.89it/s]
 19%|█▉        | 430/2250 [00:22<01:38, 18.53it/s]
 19%|█▉        | 433/2250 [00:22<01:29, 20.30it/s]
 19%|█▉        | 436/2250 [00:22<01:29, 20.23it/s]
 20%|█▉        | 440/2250 [00:22<01:23, 21.76it/s]
 20%|█▉        | 443/2250 [00:22<01:24, 21.35it/s]
 20%|█▉        | 446/2250 [00:22<01:25, 21.00it/s]
 20%|█▉        | 449/2250 [00:22<01:26, 20.76it/s]
 20%|██        | 453/2250 [00:23<01:18, 22.83it/s]
 20%|██        | 456/2250 [00:23<01:23, 21.39it/s]
 20%|██        | 459/2250 [00:23<01:18, 22.89it/s]
 21%|██        | 462/2250 [00:23<01:15, 23.59it/s]
 21%|██        | 465/2250 [00:23<01:12, 24.79it/s]
 21%|██        | 468/2250 [00:23<01:25, 20.84it/s]
 21%|██        | 472/2250 [00:23<01:14, 23.84it/s]
 21%|██        | 475/2250 [00:23<01:15, 23.64it/s]
 21%|██▏       | 479/2250 [00:24<01:12, 24.27it/s]
 21%|██▏       | 482/2250 [00:24<01:11, 24.77it/s]
 22%|██▏       | 485/2250 [00:24<01:26, 20.39it/s]
 22%|██▏       | 489/2250 [00:24<01:16, 22.99it/s]
 22%|██▏       | 492/2250 [00:24<01:18, 22.37it/s]
 22%|██▏       | 495/2250 [00:24<01:37, 18.05it/s]
 22%|██▏       | 498/2250 [00:25<01:26, 20.31it/s]
 22%|██▏       | 502/2250 [00:25<01:18, 22.22it/s]
 22%|██▏       | 505/2250 [00:25<01:15, 23.14it/s]
 23%|██▎       | 508/2250 [00:25<01:13, 23.81it/s]
 23%|██▎       | 511/2250 [00:25<01:17, 22.47it/s]
 23%|██▎       | 514/2250 [00:25<01:20, 21.61it/s]
 23%|██▎       | 517/2250 [00:25<01:24, 20.53it/s]
 23%|██▎       | 521/2250 [00:26<01:20, 21.56it/s]
 23%|██▎       | 524/2250 [00:26<01:19, 21.60it/s]
 23%|██▎       | 527/2250 [00:26<01:27, 19.62it/s]
 24%|██▎       | 530/2250 [00:26<01:25, 20.22it/s]
 24%|██▎       | 533/2250 [00:26<01:28, 19.45it/s]
 24%|██▍       | 536/2250 [00:26<01:25, 20.00it/s]
 24%|██▍       | 539/2250 [00:27<01:33, 18.21it/s]
 24%|██▍       | 542/2250 [00:27<01:27, 19.44it/s]
 24%|██▍       | 545/2250 [00:27<01:25, 19.88it/s]
 24%|██▍       | 548/2250 [00:27<01:21, 20.92it/s]
 24%|██▍       | 551/2250 [00:27<01:21, 20.75it/s]
 25%|██▍       | 554/2250 [00:27<01:16, 22.06it/s]
 25%|██▍       | 557/2250 [00:27<01:24, 20.06it/s]
 25%|██▍       | 560/2250 [00:28<01:23, 20.29it/s]
 25%|██▌       | 563/2250 [00:28<01:27, 19.34it/s]
 25%|██▌       | 567/2250 [00:28<01:36, 17.41it/s]
 25%|██▌       | 569/2250 [00:28<01:37, 17.33it/s]
 25%|██▌       | 571/2250 [00:28<01:39, 16.82it/s]
 25%|██▌       | 573/2250 [00:28<01:58, 14.13it/s]
 26%|██▌       | 577/2250 [00:29<01:32, 18.10it/s]
 26%|██▌       | 580/2250 [00:29<01:23, 19.99it/s]
 26%|██▌       | 583/2250 [00:29<01:23, 20.06it/s]
 26%|██▌       | 586/2250 [00:29<01:26, 19.27it/s]
 26%|██▌       | 589/2250 [00:29<01:31, 18.20it/s]
 26%|██▋       | 592/2250 [00:29<01:36, 17.14it/s]
 26%|██▋       | 595/2250 [00:30<01:25, 19.27it/s]
 27%|██▋       | 598/2250 [00:30<01:16, 21.53it/s]
 27%|██▋       | 601/2250 [00:30<01:27, 18.84it/s]
 27%|██▋       | 604/2250 [00:30<01:22, 20.07it/s]
 27%|██▋       | 607/2250 [00:30<01:29, 18.28it/s]
 27%|██▋       | 610/2250 [00:30<01:31, 17.95it/s]
 27%|██▋       | 612/2250 [00:30<01:29, 18.32it/s]
 27%|██▋       | 614/2250 [00:31<01:32, 17.65it/s]
 27%|██▋       | 617/2250 [00:31<01:23, 19.48it/s]
 28%|██▊       | 620/2250 [00:31<01:31, 17.85it/s]
 28%|██▊       | 622/2250 [00:31<01:29, 18.25it/s]
 28%|██▊       | 626/2250 [00:31<01:16, 21.34it/s]
 28%|██▊       | 630/2250 [00:31<01:12, 22.24it/s]
 28%|██▊       | 633/2250 [00:31<01:16, 21.24it/s]
 28%|██▊       | 636/2250 [00:32<01:16, 20.98it/s]
 28%|██▊       | 639/2250 [00:32<01:11, 22.51it/s]
 29%|██▊       | 642/2250 [00:32<01:12, 22.27it/s]
 29%|██▊       | 645/2250 [00:32<01:10, 22.72it/s]
 29%|██▉       | 648/2250 [00:32<01:13, 21.90it/s]
 29%|██▉       | 652/2250 [00:32<01:04, 24.84it/s]
 29%|██▉       | 655/2250 [00:32<01:05, 24.32it/s]
 29%|██▉       | 658/2250 [00:33<01:10, 22.63it/s]
 29%|██▉       | 661/2250 [00:33<01:15, 21.07it/s]
 30%|██▉       | 664/2250 [00:33<01:14, 21.28it/s]
 30%|██▉       | 667/2250 [00:33<01:11, 22.18it/s]
 30%|██▉       | 670/2250 [00:33<01:12, 21.68it/s]
 30%|██▉       | 673/2250 [00:33<01:27, 17.92it/s]
 30%|███       | 677/2250 [00:34<01:23, 18.86it/s]
 30%|███       | 679/2250 [00:34<01:27, 17.94it/s]
 30%|███       | 681/2250 [00:34<01:32, 16.93it/s]
 30%|███       | 683/2250 [00:34<01:35, 16.44it/s]
 30%|███       | 686/2250 [00:34<01:24, 18.43it/s]
 31%|███       | 689/2250 [00:34<01:19, 19.60it/s]
 31%|███       | 691/2250 [00:34<01:28, 17.61it/s]
 31%|███       | 694/2250 [00:34<01:18, 19.83it/s]
 31%|███       | 697/2250 [00:35<01:15, 20.51it/s]
 31%|███       | 701/2250 [00:35<01:19, 19.58it/s]
 31%|███▏      | 704/2250 [00:35<01:13, 21.10it/s]
 31%|███▏      | 707/2250 [00:35<01:06, 23.05it/s]
 32%|███▏      | 710/2250 [00:35<01:12, 21.24it/s]
 32%|███▏      | 713/2250 [00:35<01:15, 20.47it/s]
 32%|███▏      | 716/2250 [00:36<01:16, 20.08it/s]
 32%|███▏      | 719/2250 [00:36<01:42, 14.91it/s]
 32%|███▏      | 722/2250 [00:36<01:29, 17.17it/s]
 32%|███▏      | 725/2250 [00:36<01:34, 16.07it/s]
 32%|███▏      | 727/2250 [00:36<01:35, 15.88it/s]
 32%|███▏      | 730/2250 [00:36<01:27, 17.32it/s]
 33%|███▎      | 732/2250 [00:37<01:40, 15.13it/s]
 33%|███▎      | 735/2250 [00:37<01:36, 15.64it/s]
 33%|███▎      | 737/2250 [00:37<01:33, 16.17it/s]
 33%|███▎      | 740/2250 [00:37<01:31, 16.59it/s]
 33%|███▎      | 743/2250 [00:37<01:22, 18.32it/s]
 33%|███▎      | 746/2250 [00:37<01:22, 18.30it/s]
 33%|███▎      | 749/2250 [00:38<01:15, 19.77it/s]
 33%|███▎      | 752/2250 [00:38<01:20, 18.68it/s]
 34%|███▎      | 755/2250 [00:38<01:19, 18.70it/s]
 34%|███▎      | 757/2250 [00:38<01:22, 18.13it/s]
 34%|███▍      | 760/2250 [00:38<01:14, 20.07it/s]
 34%|███▍      | 763/2250 [00:38<01:11, 20.91it/s]
 34%|███▍      | 766/2250 [00:38<01:21, 18.24it/s]
 34%|███▍      | 769/2250 [00:39<01:15, 19.73it/s]
 34%|███▍      | 772/2250 [00:39<01:13, 20.02it/s]
 34%|███▍      | 775/2250 [00:39<01:21, 18.12it/s]
 35%|███▍      | 778/2250 [00:39<01:13, 19.93it/s]
 35%|███▍      | 781/2250 [00:39<01:16, 19.29it/s]
 35%|███▍      | 785/2250 [00:39<01:05, 22.43it/s]
 35%|███▌      | 788/2250 [00:39<01:02, 23.39it/s]
 35%|███▌      | 791/2250 [00:40<01:04, 22.71it/s]
 35%|███▌      | 794/2250 [00:40<01:09, 21.02it/s]
 35%|███▌      | 797/2250 [00:40<01:06, 21.77it/s]
 36%|███▌      | 800/2250 [00:40<01:09, 20.90it/s]
 36%|███▌      | 803/2250 [00:40<01:20, 17.91it/s]
 36%|███▌      | 805/2250 [00:40<01:28, 16.24it/s]
 36%|███▌      | 809/2250 [00:41<01:12, 19.85it/s]
 36%|███▌      | 812/2250 [00:41<01:08, 20.97it/s]
 36%|███▌      | 815/2250 [00:41<01:08, 20.95it/s]
 36%|███▋      | 818/2250 [00:41<01:09, 20.69it/s]
 36%|███▋      | 821/2250 [00:41<01:17, 18.51it/s]
 37%|███▋      | 824/2250 [00:41<01:11, 19.86it/s]
 37%|███▋      | 827/2250 [00:42<01:22, 17.21it/s]
 37%|███▋      | 831/2250 [00:42<01:16, 18.67it/s]
 37%|███▋      | 833/2250 [00:42<01:19, 17.90it/s]
 37%|███▋      | 835/2250 [00:42<01:17, 18.20it/s]
 37%|███▋      | 838/2250 [00:42<01:14, 18.99it/s]
 37%|███▋      | 841/2250 [00:42<01:07, 20.84it/s]
 38%|███▊      | 844/2250 [00:42<01:08, 20.46it/s]
 38%|███▊      | 847/2250 [00:42<01:08, 20.56it/s]
 38%|███▊      | 851/2250 [00:43<01:03, 21.91it/s]
 38%|███▊      | 854/2250 [00:43<01:03, 22.16it/s]
 38%|███▊      | 857/2250 [00:43<01:04, 21.73it/s]
 38%|███▊      | 860/2250 [00:43<01:13, 19.00it/s]
 38%|███▊      | 863/2250 [00:43<01:06, 21.01it/s]
 38%|███▊      | 866/2250 [00:43<01:05, 21.01it/s]
 39%|███▊      | 869/2250 [00:44<01:13, 18.71it/s]
 39%|███▊      | 871/2250 [00:44<01:18, 17.60it/s]
 39%|███▉      | 874/2250 [00:44<01:15, 18.19it/s]
 39%|███▉      | 876/2250 [00:44<01:36, 14.22it/s]
 39%|███▉      | 878/2250 [00:44<01:31, 14.95it/s]
 39%|███▉      | 881/2250 [00:44<01:19, 17.23it/s]
 39%|███▉      | 883/2250 [00:44<01:20, 16.89it/s]
 39%|███▉      | 886/2250 [00:45<01:13, 18.63it/s]
 39%|███▉      | 888/2250 [00:45<01:15, 18.14it/s]
 40%|███▉      | 891/2250 [00:45<01:06, 20.35it/s]
 40%|███▉      | 894/2250 [00:45<01:07, 19.97it/s]
 40%|███▉      | 897/2250 [00:45<01:02, 21.62it/s]
 40%|████      | 900/2250 [00:45<01:00, 22.46it/s]
 40%|████      | 903/2250 [00:45<01:01, 21.86it/s]
 40%|████      | 906/2250 [00:45<00:59, 22.49it/s]
 40%|████      | 909/2250 [00:46<00:58, 23.11it/s]
 41%|████      | 913/2250 [00:46<00:53, 24.80it/s]
 41%|████      | 916/2250 [00:46<00:56, 23.63it/s]
 41%|████      | 919/2250 [00:46<00:52, 25.12it/s]
 41%|████      | 922/2250 [00:46<00:58, 22.73it/s]
 41%|████      | 925/2250 [00:46<01:08, 19.32it/s]
 41%|████      | 928/2250 [00:47<01:07, 19.68it/s]
 41%|████▏     | 931/2250 [00:47<01:06, 19.76it/s]
