/home/cc/vllm-ltr-sched/vllm-ltr/train/allrank/utils/file_utils.py:24: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import Requirement, resource_filename
/home/cc/miniconda3/envs/vllm-ltr/lib/python3.10/site-packages/huggingface_hub/file_download.py:1132: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
=== Computing output lengths (first pass) ===

Tokenizing outputs for length computation:   0%|          | 0/10000 [00:00<?, ?it/s]
Tokenizing outputs for length computation:   2%|▏         | 206/10000 [00:00<00:04, 2047.46it/s]
Tokenizing outputs for length computation:   4%|▍         | 413/10000 [00:00<00:04, 2059.03it/s]
Tokenizing outputs for length computation:   6%|▌         | 619/10000 [00:00<00:04, 1978.79it/s]
Tokenizing outputs for length computation:   8%|▊         | 821/10000 [00:00<00:04, 1993.25it/s]
Tokenizing outputs for length computation:  10%|█         | 1023/10000 [00:00<00:04, 1996.47it/s]
Tokenizing outputs for length computation:  12%|█▏        | 1239/10000 [00:00<00:04, 2040.55it/s]
Tokenizing outputs for length computation:  15%|█▍        | 1468/10000 [00:00<00:04, 2116.63it/s]
Tokenizing outputs for length computation:  17%|█▋        | 1698/10000 [00:00<00:03, 2171.07it/s]
Tokenizing outputs for length computation:  19%|█▉        | 1929/10000 [00:00<00:03, 2213.63it/s]
Tokenizing outputs for length computation:  22%|██▏       | 2151/10000 [00:01<00:03, 2176.83it/s]
Tokenizing outputs for length computation:  24%|██▎       | 2369/10000 [00:01<00:03, 2173.69it/s]
Tokenizing outputs for length computation:  26%|██▌       | 2623/10000 [00:01<00:03, 2282.08it/s]
Tokenizing outputs for length computation:  29%|██▊       | 2852/10000 [00:01<00:03, 2254.61it/s]
Tokenizing outputs for length computation:  31%|███       | 3078/10000 [00:01<00:03, 2203.54it/s]
Tokenizing outputs for length computation:  33%|███▎      | 3299/10000 [00:01<00:03, 2190.34it/s]
Tokenizing outputs for length computation:  35%|███▌      | 3532/10000 [00:01<00:02, 2230.81it/s]
Tokenizing outputs for length computation:  38%|███▊      | 3756/10000 [00:01<00:02, 2170.42it/s]
Tokenizing outputs for length computation:  40%|███▉      | 3974/10000 [00:01<00:02, 2146.05it/s]
Tokenizing outputs for length computation:  42%|████▏     | 4197/10000 [00:01<00:02, 2164.00it/s]
Tokenizing outputs for length computation:  44%|████▍     | 4414/10000 [00:02<00:02, 2154.20it/s]
Tokenizing outputs for length computation:  46%|████▋     | 4635/10000 [00:02<00:02, 2165.75it/s]
Tokenizing outputs for length computation:  49%|████▊     | 4861/10000 [00:02<00:02, 2191.37it/s]
Tokenizing outputs for length computation:  51%|█████     | 5081/10000 [00:02<00:02, 2168.11it/s]
Tokenizing outputs for length computation:  53%|█████▎    | 5307/10000 [00:02<00:02, 2194.41it/s]
Tokenizing outputs for length computation:  55%|█████▌    | 5531/10000 [00:02<00:02, 2205.19it/s]
Tokenizing outputs for length computation:  58%|█████▊    | 5758/10000 [00:02<00:01, 2222.67it/s]
Tokenizing outputs for length computation:  60%|██████    | 6000/10000 [00:02<00:01, 2280.56it/s]
Tokenizing outputs for length computation:  62%|██████▏   | 6229/10000 [00:02<00:01, 2208.15it/s]
Tokenizing outputs for length computation:  65%|██████▍   | 6451/10000 [00:02<00:01, 2199.24it/s]
Tokenizing outputs for length computation:  67%|██████▋   | 6679/10000 [00:03<00:01, 2219.34it/s]
Tokenizing outputs for length computation:  69%|██████▉   | 6911/10000 [00:03<00:01, 2248.47it/s]
Tokenizing outputs for length computation:  71%|███████▏  | 7137/10000 [00:03<00:01, 2185.83it/s]
Tokenizing outputs for length computation:  74%|███████▎  | 7358/10000 [00:03<00:01, 2191.17it/s]
Tokenizing outputs for length computation:  76%|███████▌  | 7578/10000 [00:03<00:01, 2180.45it/s]
Tokenizing outputs for length computation:  78%|███████▊  | 7801/10000 [00:03<00:01, 2194.56it/s]
Tokenizing outputs for length computation:  80%|████████  | 8026/10000 [00:03<00:00, 2210.24it/s]
Tokenizing outputs for length computation:  83%|████████▎ | 8252/10000 [00:03<00:00, 2219.07it/s]
Tokenizing outputs for length computation:  85%|████████▍ | 8475/10000 [00:03<00:00, 2215.11it/s]
Tokenizing outputs for length computation:  87%|████████▋ | 8697/10000 [00:03<00:00, 2214.59it/s]
Tokenizing outputs for length computation:  89%|████████▉ | 8919/10000 [00:04<00:00, 2204.35it/s]
Tokenizing outputs for length computation:  91%|█████████▏| 9140/10000 [00:04<00:00, 2194.48it/s]
Tokenizing outputs for length computation:  94%|█████████▎| 9360/10000 [00:04<00:00, 2176.95it/s]
Tokenizing outputs for length computation:  96%|█████████▌| 9578/10000 [00:04<00:00, 2136.36it/s]
Tokenizing outputs for length computation:  98%|█████████▊| 9818/10000 [00:04<00:00, 2212.98it/s]
Tokenizing outputs for length computation: 100%|██████████| 10000/10000 [00:04<00:00, 2179.95it/s]
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Requested 10 classes, got 10 after dedup
Percentile boundaries: [ 18.  26.  58. 116. 213. 313. 416. 525. 670.]
Length stats - min: 2, max: 3364, mean: 291.6, median: 213.0
  Class 0: 898 samples (10.0%) — tokens [670, 3364)
  Class 1: 891 samples (9.9%) — tokens [525, 670)
  Class 2: 905 samples (10.1%) — tokens [416, 525)
  Class 3: 897 samples (10.0%) — tokens [313, 416)
  Class 4: 906 samples (10.1%) — tokens [213, 313)
  Class 5: 902 samples (10.0%) — tokens [116, 213)
  Class 6: 898 samples (10.0%) — tokens [58, 116)
  Class 7: 889 samples (9.9%) — tokens [26, 58)
  Class 8: 882 samples (9.8%) — tokens [18, 26)
  Class 9: 932 samples (10.4%) — tokens [0, 18)
CORAL: 10 classes -> 9 binary thresholds
num_labels (thresholds): 9

  0%|          | 0/2250 [00:00<?, ?it/s]
  0%|          | 1/2250 [00:00<20:41,  1.81it/s]
  0%|          | 4/2250 [00:00<05:08,  7.28it/s]
  0%|          | 7/2250 [00:00<03:03, 12.25it/s]
